Fecha,Accion,Precio,Cantidad,Estado,Razon
2026-07-09 18:11:13,BUY,62901.194879999995,3.176413320779574e-05,None,LSTM
2026-07-09 18:19:03,BUY,62843.405999999995,3.1793342536173795e-05,None,LSTM
2026-07-09 18:19:41,BUY,62853.901244999994,3.178803373413165e-05,None,LSTM
2026-07-09 18:23:49,BUY,62766.697665,3.1832197764515596e-05,None,LSTM
2026-07-09 18:28:03,BUY,62680.60464,3.187591990493982e-05,None,LSTM
2026-07-09 18:40:50,BUY,62797.893254999995,3.18163847469319e-05,None,LSTM
2026-07-09 18:55:51,BUY,62710.95981,3.186049040153958e-05,None,LSTM
2026-07-09 19:02:57,BUY,62778.103365,0.0001591320771818604,15057284,LSTM
2026-07-09 19:04:32,BUY,62762.20541999999,0.0001591723860428038,15057641,LSTM
2026-07-09 19:19:33,BUY,62877.41299499999,0.0006541595283023874,15060861,LSTM
2026-07-09 19:34:35,BUY,62838.44352,0.0005630364306448267,15063977,LSTM
2026-07-09 19:44:32,BUY,63038.673585,0.01584743050873314,15066307,LSTM
//ESTO A PARTIR DE AQUI ES MI CUENTA BIEN DE TESTNET Saldo disponible en Binance: 10000.00 USDT | 1.000000 BTC PARA TODA TESTNET
2026-07-09 20:01:00,BUY,63203.12577,0.0006412733983022057,15074192,LSTM
2026-07-09 20:16:01,BUY,63396.642479999995,0.00015757948054049678,15078489,LSTM
2026-07-09 20:31:03,BUY,63381.685005,0.00015761666779956873,15081950,LSTM
2026-07-09 20:46:04,BUY,63376.182255,0.00015763035314772118,15085294,LSTM
2026-07-09 21:01:06,BUY,63239.604,0.00015797078662937216,15089531,LSTM
2026-07-09 21:16:08,BUY,63211.600005,0.00015804077082718658,15093367,LSTM
2026-07-10 10:45:46,SELL,64164.211845,0.0100143915,15271360,LSTM
2026-07-10 11:00:47,SELL,64138.404755,0.0100143915,15275437,LSTM
2026-07-10 11:15:49,SELL,64184.61164,0.0100143915,15278779,LSTM
2026-07-10 11:30:50,SELL,64341.822995,0.0100143915,15282211,LSTM
2026-07-10 11:42:37,SELL,64390.838475000004,0.009613992,15285211,LSTM
2026-07-10 11:57:39,SELL,64356.335735,0.009517852,15289366,LSTM
2026-07-10 12:23:11,HOLD,64313.64,0.0,-0.29382932,LSTM
2026-07-10 12:38:11,HOLD,64375.11,0.0,0.047286246,LSTM
2026-07-10 12:53:13,HOLD,64457.81,0.0,0.21943574,LSTM
2026-07-10 13:08:15,BUY,64467.09743999999,0.00015496292506898994,15306377,LSTM
2026-07-10 13:23:16,BUY,64409.30856,0.00015510195984643857,15309976,LSTM
2026-07-10 13:38:17,BUY,64399.773794999994,0.0001551249236031574,15314108,LSTM
2026-07-10 13:53:18,BUY,64467.89784,0.00015496100112964364,15317698,LSTM
2026-07-10 14:08:20,BUY,64384.186004999996,0.00015516248025927018,15321395,LSTM
2026-07-10 14:23:21,BUY,64478.803289999996,0.00015493479221503076,15325889,LSTM
2026-07-10 14:38:22,BUY,64482.225,0.00015492657069463703,15329920,LSTM
2026-07-10 14:53:24,BUY,64342.155,0.00015526383892504054,15333021,LSTM
2026-07-10 15:08:25,BUY,64323.525689999995,0.00015530880627028626,15336484,LSTM
2026-07-10 15:23:26,HOLD,64246.57,0.0,1.0,LSTM
2026-07-10 15:38:28,HOLD,64298.06,0.0,1.0,LSTM
2026-07-10 16:10:26,BUY,64286.137005,0.00015539913355243286,15354040,LSTM
2026-07-10 16:25:28,BUY,64078.803389999994,0.00015590194356795701,15359205,LSTM
//nuevomodelo
2026-07-10 16:41:37,BUY,64122.57526499999,0.0001557955205124588,15365871,LSTM
2026-07-10 16:56:38,BUY,63985.926974999995,0.0001561282372905717,15370149,LSTM
2026-07-10 17:11:40,BUY,64074.031005,0.00015591355551253556,15375948,LSTM
2026-07-10 17:26:41,BUY,64218.09299999999,0.0001555637908775957,15380960,LSTM
2026-07-10 17:41:43,BUY,64014.021015,0.00015605971678718785,15385459,LSTM
2026-07-10 17:56:44,BUY,64039.76388,0.00015599698351058305,15390309,LSTM
2026-07-10 18:11:45,BUY,64078.29313499999,0.00015590318501404308,15394138,LSTM
2026-07-10 18:26:47,BUY,64047.86793,0.00015597724503379877,15397867,LSTM
2026-07-10 18:41:48,BUY,63965.977005,0.00015617693120249077,15402521,LSTM
2026-07-10 18:56:49,BUY,64160.384159999994,0.00015570371220186897,15408631,LSTM
2026-07-10 19:11:51,BUY,64016.58229499999,0.00015605347289510422,15413287,LSTM
2026-07-10 19:26:52,BUY,64023.996,0.00015603540257015495,15416783,LSTM
2026-07-10 19:41:53,BUY,63895.821944999996,0.00015634840723403095,15419743,LSTM
2026-07-10 19:56:54,BUY,63934.991519999996,0.00015625262086544484,15422912,LSTM
2026-07-10 20:11:56,BUY,63971.27965499999,0.0001561639855242316,15426001,LSTM
2026-07-10 20:26:57,BUY,63945.25665,0.00015622753763722662,15428832,LSTM
2026-07-10 20:41:58,BUY,63927.097575,0.0001562719154938889,15431616,LSTM
2026-07-10 20:56:59,BUY,63830.55933,0.00015650826335959653,15434743,LSTM
2026-07-10 21:12:00,BUY,63917.953004999996,0.00015629427289745216,15437595,LSTM
2026-07-10 21:27:02,BUY,63885.926999999996,0.0001563726231914893,15440392,LSTM
2026-07-10 21:42:03,BUY,64028.028014999996,0.00015602557660638258,15443377,LSTM
2026-07-10 21:57:04,BUY,63961.965,0.0001561867273779033,15446132,LSTM
2026-07-10 22:12:05,BUY,63861.63486,0.00015643210531503753,15448971,LSTM
2026-07-10 22:27:07,BUY,63735.841994999995,0.00015674084906250546,15454499,LSTM
2026-07-10 22:42:08,BUY,63901.06456499999,0.00015633557997845528,15458286,LSTM
2026-07-10 22:57:09,BUY,63873.931005,0.0001564019911226065,15460149,LSTM
2026-07-10 23:12:10,BUY,63975.161595,0.00015615450967130913,15462470,LSTM
2026-07-10 23:27:12,BUY,64028.548275,0.00015602430883023157,15464967,LSTM
2026-07-10 23:42:13,BUY,64064.015999999996,0.00015593792918024358,15467485,LSTM
2026-07-10 23:57:15,BUY,64032.510255,0.00015601465490305244,15470179,LSTM
2026-07-11 00:12:16,BUY,64052.33016,0.0001559663788195585,15472824,LSTM
2026-07-11 00:27:17,HOLD,64081.99,0.0,0.2814988,LSTM
2026-07-11 00:42:17,HOLD,64125.28,0.0,0.025253158,LSTM
